ardupilot_texts_V3.3.csv;libraries/AP_Arming/AP_Arming.cpp:                MAV_SEVERITY_HIGH;PreArm: gyros not calibrated!
ardupilot_texts_V3.3.csv;libraries/AP_Arming/AP_Arming.cpp:                MAV_SEVERITY_HIGH;PreArm: gyros not healthy!
ardupilot_texts_V3.3.csv;libraries/AP_Arming/AP_Arming.cpp:                MAV_SEVERITY_HIGH;PreArm: logging not available
ardupilot_texts_V3.3.csv;libraries/AP_Arming/AP_Arming.cpp:            MAV_SEVERITY_HIGH;PreArm: Hardware Safety Switch
ardupilot_texts_V3.3.csv;libraries/AP_Arming/AP_Arming.cpp:        MAV_SEVERITY_HIGH;Throttle armed!
ardupilot_texts_V3.3.csv;libraries/AP_Arming/AP_Arming.cpp:    MAV_SEVERITY_HIGH;Throttle disarmed!
ardupilot_texts_V3.3.csv;libraries/GCS_MAVLink/GCS_Common.cpp:        send_text_P(MAV_SEVERITY_LOW;flight plan received
ardupilot_texts_V3.3.csv;libraries/GCS_MAVLink/GCS_Common.cpp:        send_text_P(MAV_SEVERITY_LOW;flight plan update rejected
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_ftp.cpp:			MAV_SEVERITY_CRITICAL;FTP: list readdir_r failure
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_ftp.cpp:		MAV_SEVERITY_CRITICAL;FTP: can't open path (file system corrupted?)
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_main.cpp:		MAV_SEVERITY_CRITICAL;Save params and reboot to change COMPID
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_main.cpp:		MAV_SEVERITY_CRITICAL;Save params and reboot to change SYSID
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:					MAV_SEVERITY_CRITICAL;WPM: ERR: not all items sent -> IDLE
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:					MAV_SEVERITY_CRITICAL;WPM: REJ. CMD: Req. WP was unexpected
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:					MAV_SEVERITY_CRITICAL;WPM: WP CURR CMD: Error setting ID
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:				MAV_SEVERITY_CRITICAL;IGN MISSION_ITEM_REQUEST: No active transfer
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:				MAV_SEVERITY_CRITICAL;WPM: REJ. CMD: Busy
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:				MAV_SEVERITY_CRITICAL;WPM: WP CURR CMD: Not in list
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:				MAV_SEVERITY_INFO;WP CMD OK TRY AGAIN
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:				MAV_SEVERITY_INFO;WPM: COUNT 0: CLEAR MISSION
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:				MAV_SEVERITY_INFO;WPM: mission is empty
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;IGN MISSION_ITEM: Busy
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;IGN MISSION_ITEM: No transfer
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;IGN REQUEST LIST: Busy
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;REJ. WP CMD: partner id mismatch
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;Unable to write on micro SD
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;WPM: IGN CLEAR CMD: Busy
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;WPM: IGN MISSION_COUNT: Busy
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;WPM: IGN WP CURR CMD: Busy
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_CRITICAL;WPM: REJ. CMD: partner id mismatch
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:			MAV_SEVERITY_INFO;WPM: Transfer complete.
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:		MAV_SEVERITY_CRITICAL;ERROR: Waypoint index exceeds list capacity
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:		MAV_SEVERITY_CRITICAL;ERROR: can't save mission state
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:		MAV_SEVERITY_CRITICAL;ERROR: wp index out of bounds
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:		MAV_SEVERITY_CRITICAL;Operation timeout
ardupilot_texts_V3.3.csv;modules/PX4Firmware/src/modules/mavlink/mavlink_mission.cpp:		MAV_SEVERITY_CRITICAL;Unable to read from micro SD
ardupilot_texts_V3.3.csv;ArduCopter/motors.cpp:                GCS_MAVLINK::send_statustext_all(MAV_SEVERITY_HIGH;PreArm:;startsWith
